Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,448
design__inferred_latch__count,0
design__instance__count,149909
design__instance__area,928198
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,3
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,58
design__max_cap_violation__count__corner:nom_tt_025C_1v80,19
power__internal__total,0.310102254152298
power__switching__total,0.5074768662452698
power__leakage__total,0.0000010368552239015116
power__total,0.8175801634788513
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-0.47370708696454916
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.5011424750358019
timing__hold__ws__corner:nom_tt_025C_1v80,0.33071102348243886
timing__setup__ws__corner:nom_tt_025C_1v80,23.92448973315678
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,0.330711
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,41.420010
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,745
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,58
design__max_cap_violation__count__corner:nom_ss_100C_1v60,19
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-0.64924290004029
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.6877103525746461
timing__hold__ws__corner:nom_ss_100C_1v60,0.8945102689526455
timing__setup__ws__corner:nom_ss_100C_1v60,-3.4292711863033114
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,-215.07447098704048
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,-3.4292711863033114
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,0.894510
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,218
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,-0.898410
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,17
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,58
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,19
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-0.4031921299840272
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.4236690840293414
timing__hold__ws__corner:nom_ff_n40C_1v95,0.11793399923772085
timing__setup__ws__corner:nom_ff_n40C_1v95,34.49091776477904
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.117934
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,50.181786
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,1299
design__max_fanout_violation__count,58
design__max_cap_violation__count,24
clock__skew__worst_hold,-0.3979515440926752
clock__skew__worst_setup,0.41629764702656175
timing__hold__ws,0.11424850278094222
timing__setup__ws,-4.2928364300599995
timing__hold__tns,0.0
timing__setup__tns,-406.03437139559145
timing__hold__wns,0
timing__setup__wns,-4.2928364300599995
timing__hold_vio__count,0
timing__hold_r2r__ws,0.114248
timing__hold_r2r_vio__count,0
timing__setup_vio__count,637
timing__setup_r2r__ws,-1.998053
timing__setup_r2r_vio__count,58
design__die__bbox,0.0 0.0 1637.635 1648.355
design__core__bbox,5.52 10.88 1632.08 1637.44
design__io,264
design__die__area,2.6994E+6
design__core__area,2.6457E+6
design__instance__count__stdcell,149909
design__instance__area__stdcell,928198
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__utilization,0.350833
design__instance__utilization__stdcell,0.350833
design__instance__count__class:buffer,384
design__instance__count__class:inverter,4144
design__instance__count__class:sequential_cell,1092
design__instance__count__class:multi_input_combinational_cell,98240
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:fill_cell,201836
design__instance__count__class:tap_cell,37800
design__power_grid_violation__count__net:VPWR,0
design__power_grid_violation__count__net:VGND,0
design__power_grid_violation__count,0
floorplan__design__io,262
design__io__hpwl,114566623
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,3.51718E+6
design__violations,0
design__instance__count__class:timing_repair_buffer,6972
design__instance__count__class:clock_buffer,329
design__instance__count__class:clock_inverter,140
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,196
antenna__violating__nets,124
antenna__violating__pins,135
route__antenna_violation__count,124
antenna_diodes_count,808
design__instance__count__class:antenna_cell,808
route__net,111237
route__net__special,2
route__drc_errors__iter:1,51833
route__wirelength__iter:1,3910846
route__drc_errors__iter:2,24442
route__wirelength__iter:2,3884280
route__drc_errors__iter:3,23323
route__wirelength__iter:3,3877950
route__drc_errors__iter:4,2055
route__wirelength__iter:4,3873922
route__drc_errors__iter:5,31
route__wirelength__iter:5,3873590
route__drc_errors__iter:6,9
route__wirelength__iter:6,3873586
route__drc_errors__iter:7,9
route__wirelength__iter:7,3873586
route__drc_errors__iter:8,9
route__wirelength__iter:8,3873586
route__drc_errors__iter:9,5
route__wirelength__iter:9,3873585
route__drc_errors__iter:10,3
route__wirelength__iter:10,3873590
route__drc_errors__iter:11,3
route__wirelength__iter:11,3873590
route__drc_errors__iter:12,0
route__wirelength__iter:12,3873588
route__drc_errors,0
route__wirelength,3873588
route__vias,826550
route__vias__singlecut,826550
route__vias__multicut,0
design__disconnected_pin__count,0
design__critical_disconnected_pin__count,0
route__wirelength__max,1799.61
timing__unannotated_net__count__corner:nom_tt_025C_1v80,8197
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,8197
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,8197
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,3
design__max_fanout_violation__count__corner:min_tt_025C_1v80,58
design__max_cap_violation__count__corner:min_tt_025C_1v80,17
clock__skew__worst_hold__corner:min_tt_025C_1v80,-0.4740752369299268
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.48956307060607857
timing__hold__ws__corner:min_tt_025C_1v80,0.3266371710006629
timing__setup__ws__corner:min_tt_025C_1v80,24.434819303981183
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.326637
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,41.876217
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,8197
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,360
design__max_fanout_violation__count__corner:min_ss_100C_1v60,58
design__max_cap_violation__count__corner:min_ss_100C_1v60,17
clock__skew__worst_hold__corner:min_ss_100C_1v60,-0.650308270084851
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.6731635439607807
timing__hold__ws__corner:min_ss_100C_1v60,0.8869465413165625
timing__setup__ws__corner:min_ss_100C_1v60,-2.65514195922617
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,-92.38578519248881
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,-2.65514195922617
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,0.886947
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,129
timing__setup_r2r__ws__corner:min_ss_100C_1v60,0.202256
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,8197
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,58
design__max_cap_violation__count__corner:min_ff_n40C_1v95,17
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-0.3979515440926752
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.41629764702656175
timing__hold__ws__corner:min_ff_n40C_1v95,0.11424850278094222
timing__setup__ws__corner:min_ff_n40C_1v95,34.82263465035024
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.114248
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,50.484859
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,8197
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,9
design__max_fanout_violation__count__corner:max_tt_025C_1v80,58
design__max_cap_violation__count__corner:max_tt_025C_1v80,24
clock__skew__worst_hold__corner:max_tt_025C_1v80,-0.4881246656146933
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.5156384354337015
timing__hold__ws__corner:max_tt_025C_1v80,0.33317549662220186
timing__setup__ws__corner:max_tt_025C_1v80,23.408593059840246
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.333176
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,40.957256
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,8197
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,1299
design__max_fanout_violation__count__corner:max_ss_100C_1v60,58
design__max_cap_violation__count__corner:max_ss_100C_1v60,23
clock__skew__worst_hold__corner:max_ss_100C_1v60,-0.6705578504482914
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.7110547907290602
timing__hold__ws__corner:max_ss_100C_1v60,0.898772193220112
timing__setup__ws__corner:max_ss_100C_1v60,-4.2928364300599995
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,-406.03437139559145
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,-4.2928364300599995
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,0.898772
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,290
timing__setup_r2r__ws__corner:max_ss_100C_1v60,-1.998053
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,41
timing__unannotated_net__count__corner:max_ss_100C_1v60,8197
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,3
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,58
design__max_cap_violation__count__corner:max_ff_n40C_1v95,24
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-0.4129083580811304
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.4334225045988215
timing__hold__ws__corner:max_ff_n40C_1v95,0.12178502995215272
timing__setup__ws__corner:max_ff_n40C_1v95,34.15537460646756
timing__hold__tns__corner:max_ff_n40C_1v95,0.0
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.121785
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,49.877277
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,8197
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,8197
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_tt_025C_1v80,1.78965
design_powergrid__drop__average__net:VPWR__corner:nom_tt_025C_1v80,1.79935
design_powergrid__drop__worst__net:VPWR__corner:nom_tt_025C_1v80,0.0103466
design_powergrid__voltage__worst__net:VGND__corner:nom_tt_025C_1v80,0.00971834
design_powergrid__drop__average__net:VGND__corner:nom_tt_025C_1v80,0.000654256
design_powergrid__drop__worst__net:VGND__corner:nom_tt_025C_1v80,0.00971834
design_powergrid__voltage__worst,0.00971834
design_powergrid__voltage__worst__net:VPWR,1.78965
design_powergrid__drop__worst,0.0103466
design_powergrid__drop__worst__net:VPWR,0.0103466
design_powergrid__voltage__worst__net:VGND,0.00971834
design_powergrid__drop__worst__net:VGND,0.00971834
ir__voltage__worst,1.79000000000000003552713678800500929355621337890625
ir__drop__avg,0.000650999999999999994469701558585938983014784753322601318359375
ir__drop__worst,0.0103000000000000001276756478318930021487176418304443359375
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,18
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
